No.	MOL_ID	nAT	nBT	nBM	nCIC	nCIR	nDB	nTB	nAB	nH	nC	nN	nO	nP	nS	nF	nCL	nBR	nI	nB	nHM	nX	nR03	nR04	nR05	nR06	nR07	nR08	nR09	nR10	nR11	nR12	nBnz
1	C2H4O	7	6	1	0	0	1	0	0	4	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	C8H9O2N	20	20	7	1	1	1	0	6	9	8	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
3	C4H6O3N4S2	19	19	8	1	1	3	0	5	6	4	4	3	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
4	C15H20O4SN2	42	43	10	2	2	4	0	6	20	15	2	4	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1
5	C20H28O2	50	50	6	1	1	6	0	0	28	20	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
6	C4H6N4O3	17	17	3	1	1	3	0	0	6	4	4	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
7	C17H13N4Cl	35	38	18	4	7	1	0	17	13	17	4	0	0	0	0	1	0	0	0	0	1	0	0	1	2	1	0	0	1	1	0	2
8	C6H8N7OCl	23	23	8	1	1	2	0	6	8	6	7	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0
9	C13H10N2	25	27	16	3	6	0	0	16	10	13	2	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	2	0	0	2
10	C13H16O2N2	33	34	8	2	2	2	0	6	16	13	2	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1
11	C19H20N8O5	52	54	20	3	4	3	0	17	20	19	8	5	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	1
12	C20H23N	44	46	13	3	6	1	0	12	23	20	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	2	0	2
13	C11H18O3N2	34	34	3	1	1	3	0	0	18	11	2	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
14	C16H19SN3O5	44	46	9	3	4	3	0	6	19	16	3	5	0	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	1
15	C16H19SN3O4	43	45	9	3	4	3	0	6	19	16	3	4	0	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	1
16	C22H28O2N2	54	56	13	3	3	1	0	12	28	22	2	2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2
17	C6H8O6	20	20	2	1	1	2	0	0	8	6	0	6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
18	C17H23NO3	44	46	7	3	4	1	0	6	23	17	1	3	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	0	1
19	C8H12N4O5	29	30	3	2	2	3	0	0	12	8	4	5	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
20	C20H22N2	44	47	13	4	7	1	0	12	22	20	2	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	2	0	1
21	C21H27O7SN3	59	61	10	3	4	4	0	6	27	21	3	7	0	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	1
22	C22H29O5Cl	57	60	4	4	10	4	0	0	29	22	0	5	0	0	0	1	0	0	0	0	1	0	0	1	3	0	0	1	2	0	0	0
23	C15H14N3F3S2O4	41	43	16	3	4	4	0	12	14	15	3	4	0	2	3	0	0	0	0	0	3	0	0	0	3	0	0	0	1	0	0	2
24	C15H14S3N3O4Cl	40	42	17	3	4	5	0	12	14	15	3	4	0	3	0	1	0	0	0	0	1	0	0	0	3	0	0	0	1	0	0	2
25	C16H19N2Br	38	39	12	2	2	0	0	12	19	16	2	0	0	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	0	0	0	1
26	C6H14S2O6	28	27	4	0	0	4	0	0	14	6	0	6	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27	C10H16O3N2	31	31	3	1	1	3	0	0	16	10	2	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
28	C11H16O3N2	32	32	4	1	1	4	0	0	16	11	2	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
29	C21H29NO2	53	57	6	5	11	0	0	6	29	21	1	2	0	0	0	0	0	0	0	0	0	0	1	0	4	0	1	0	3	0	1	1
30	C21H27N	49	51	12	3	6	0	0	12	27	21	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	2	0	2
31	C8H10N4O2	24	25	7	2	3	2	0	5	10	8	4	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0
32	C10H16O	27	28	1	2	3	1	0	0	16	10	0	1	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0
33	C18H27NO2	48	49	7	2	2	1	0	6	27	18	1	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1
34	C17H18SN2O6	44	46	10	3	4	4	0	6	18	17	2	6	0	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	1
35	C7H10O2N2S	22	22	3	1	1	3	0	0	10	7	2	2	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
36	C15H14SClN3O4	38	40	10	3	4	4	0	6	14	15	3	4	0	1	0	1	0	0	0	0	1	0	1	0	2	0	1	0	0	0	0	1
37	C16H17N3SO5	42	44	10	3	4	4	0	6	17	16	3	5	0	1	0	0	0	0	0	0	0	0	1	0	2	0	1	0	0	0	0	1
38	C18H18N6O5S2	49	52	15	4	5	4	0	11	18	18	6	5	0	2	0	0	0	0	0	0	0	0	1	1	2	0	1	0	0	0	0	1
39	C18H18N6O5S2	49	52	15	4	5	4	0	11	18	18	6	5	0	2	0	0	0	0	0	0	0	0	1	1	2	0	1	0	0	0	0	1
40	C16H17N5O7S2	47	49	11	3	4	6	0	5	17	16	5	7	0	2	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0
41	C16H17S2O7N3	45	47	10	3	4	5	0	5	17	16	3	7	0	2	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0
42	C13H13N5O5S2	38	40	10	3	4	5	0	5	13	13	5	5	0	2	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0
43	C16H16N4O8S	45	47	11	3	4	6	0	5	16	16	4	8	0	1	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0
44	C16H17SN3O4	41	43	10	3	4	4	0	6	17	16	3	4	0	1	0	0	0	0	0	0	0	0	1	0	2	0	1	0	0	0	0	1
45	C16H16N2O6S2	42	44	10	3	4	5	0	5	16	16	2	6	0	2	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0
46	C17H17N3O6S2	45	47	11	3	4	5	0	6	17	17	3	6	0	2	0	0	0	0	0	0	0	0	1	0	2	0	1	0	0	0	0	0
47	C16H19SN3O4	43	45	6	3	4	6	0	0	19	16	3	4	0	1	0	0	0	0	0	0	0	0	1	0	2	0	1	0	0	0	0	0
48	C14H19O2NCl2	38	38	7	1	1	1	0	6	19	14	1	2	0	0	0	2	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	1
49	C11H12O5N2Cl2	32	32	9	1	1	3	0	6	12	11	2	5	0	0	0	2	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	1
50	C16H14N3ClO	35	37	15	3	4	3	0	12	14	16	3	1	0	0	0	1	0	0	0	0	1	0	0	0	2	1	0	0	0	1	0	2
51	C7H6N3S2O4Cl	23	24	11	2	3	5	0	6	6	7	3	4	0	2	0	1	0	0	0	0	1	0	0	0	2	0	0	0	1	0	0	1
52	C23H21O3Cl	48	50	19	3	3	1	0	18	21	23	0	3	0	0	0	1	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	3
